mid_half_life_days,big_half_life_days,lambda_mid,lambda_big,rss,r2
180,180,0.003850817669777474,0.003850817669777474,524334.4607469863,0.8461232475917995
120,180,0.0057762265046662105,0.003850817669777474,534865.8069214324,0.8430326070386273
90,180,0.007701635339554948,0.003850817669777474,546943.3670050579,0.8394881981511482
180,120,0.003850817669777474,0.0057762265046662105,547036.8806617042,0.8394607546415798
120,120,0.0057762265046662105,0.0057762265046662105,561385.2619209057,0.8352499264855681
180,90,0.003850817669777474,0.007701635339554948,564409.9370052813,0.8343622732529145
60,180,0.011552453009332421,0.003850817669777474,571977.7196662113,0.8321413514826078
90,120,0.007701635339554948,0.0057762265046662105,575036.3662340946,0.8312437286180723
120,90,0.0057762265046662105,0.007701635339554948,580685.9753227977,0.8295857344101254
180,60,0.003850817669777474,0.011552453009332421,587286.0275588913,0.8276488130749003
90,90,0.007701635339554948,0.007701635339554948,595127.4944128392,0.8253475730383728
45,180,0.015403270679109895,0.003850817669777474,598959.278805535,0.8242230569471808
60,120,0.011552453009332421,0.0057762265046662105,599839.331009762,0.8239647874927123
180,45,0.003850817669777474,0.015403270679109895,600383.7427528988,0.8238050186480566
120,60,0.0057762265046662105,0.011552453009332421,605256.1835760134,0.8223751004826667
180,30,0.003850817669777474,0.023104906018664842,612829.0468565109,0.8201526876998522
180,21,0.003850817669777474,0.033007008598092635,618499.5269414472,0.8184885684679742
120,45,0.0057762265046662105,0.015403270679109895,619229.5204567014,0.8182743368280276
60,90,0.011552453009332421,0.007701635339554948,619308.8219535515,0.8182510641696198
90,60,0.007701635339554948,0.011552453009332421,620430.4808235564,0.8179218902603171
180,14,0.003850817669777474,0.049510512897138946,621110.2531505479,0.8177223970629687
180,7,0.003850817669777474,0.09902102579427789,622717.7003499775,0.8172506585578101
45,120,0.015403270679109895,0.0057762265046662105,625242.4772332024,0.816509710753631
120,30,0.0057762265046662105,0.023104906018664842,632872.4077080436,0.814270550426659
90,45,0.007701635339554948,0.015403270679109895,634864.1817551346,0.8136860232882734
120,21,0.0057762265046662105,0.033007008598092635,639524.3262471183,0.8123184078560209
120,14,0.0057762265046662105,0.049510512897138946,643071.7865252423,0.8112773325352854
45,90,0.015403270679109895,0.007701635339554948,643140.5280875375,0.8112571589072802
60,60,0.011552453009332421,0.011552453009332421,643349.2288636884,0.811195911363845
120,7,0.0057762265046662105,0.09902102579427789,646022.4321474573,0.8104114047738198
90,30,0.007701635339554948,0.023104906018664842,649273.29235008,0.8094573728572451
30,180,0.023104906018664842,0.003850817669777474,651905.4838701203,0.8086849020144109
90,21,0.007701635339554948,0.033007008598092635,656651.150413943,0.8072921883737028
60,45,0.011552453009332421,0.015403270679109895,657009.3466484506,0.8071870683073765
90,14,0.007701635339554948,0.049510512897138946,660983.8955288844,0.8060206550353258
45,60,0.015403270679109895,0.011552453009332421,664546.8111200682,0.8049750440344872
90,7,0.007701635339554948,0.09902102579427789,665192.2075497396,0.8047856391525875
60,30,0.011552453009332421,0.023104906018664842,670989.9027240243,0.8030841860312331
30,120,0.023104906018664842,0.0057762265046662105,675518.4069246271,0.8017552031551831
45,45,0.015403270679109895,0.015403270679109895,676355.0953355082,0.8015096596994649
60,21,0.011552453009332421,0.033007008598092635,678628.9328305623,0.8008423552298245
60,14,0.011552453009332421,0.049510512897138946,683730.4417650675,0.7993452123067659
45,30,0.015403270679109895,0.023104906018664842,688301.7300310825,0.7980036735650743
60,7,0.011552453009332421,0.09902102579427789,689819.7415763988,0.7975581817956059
30,90,0.023104906018664842,0.007701635339554948,690751.4871604912,0.7972847418535762
45,21,0.015403270679109895,0.033007008598092635,694941.3065965783,0.7960551530009127
45,14,0.015403270679109895,0.049510512897138946,699725.4610986286,0.7946511442757456
21,180,0.033007008598092635,0.003850817669777474,706497.5815265226,0.7926637259838465
45,7,0.015403270679109895,0.09902102579427789,706547.5905481839,0.7926490498059097
30,60,0.023104906018664842,0.011552453009332421,707583.7543866731,0.7923449661753919
30,45,0.023104906018664842,0.015403270679109895,715891.4016511022,0.7899069158908807
30,30,0.023104906018664842,0.023104906018664842,723238.0774976269,0.7877508824715849
30,21,0.023104906018664842,0.033007008598092635,726697.8168564561,0.7867355506622716
21,120,0.033007008598092635,0.0057762265046662105,728136.3860890683,0.7863133728765253
30,14,0.023104906018664842,0.049510512897138946,729147.3850445808,0.7860166743994869
30,7,0.023104906018664842,0.09902102579427789,734764.5178363599,0.7843682110301077
21,90,0.033007008598092635,0.007701635339554948,741380.1546797655,0.7824267160707167
21,60,0.033007008598092635,0.011552453009332421,754901.7973783592,0.778458511381825
21,45,0.033007008598092635,0.015403270679109895,760706.6936374462,0.7767549449537435
21,30,0.033007008598092635,0.023104906018664842,764547.1323138502,0.7756278890846595
21,14,0.033007008598092635,0.049510512897138946,764643.9147534138,0.7755994862833846
21,21,0.033007008598092635,0.033007008598092635,765096.5894442236,0.7754666395671493
21,7,0.033007008598092635,0.09902102579427789,767083.4499873137,0.774883554397765
14,180,0.049510512897138946,0.003850817669777474,767655.7077154977,0.774715613574978
14,120,0.049510512897138946,0.0057762265046662105,787453.5821034922,0.7689055193632223
14,90,0.049510512897138946,0.007701635339554948,798893.5581553766,0.7655482226484809
14,60,0.049510512897138946,0.011552453009332421,809696.8293342241,0.7623777800992388
14,7,0.049510512897138946,0.09902102579427789,810458.931814291,0.762154125421902
14,14,0.049510512897138946,0.049510512897138946,811881.4541327921,0.7617366569337785
14,45,0.049510512897138946,0.015403270679109895,813760.2427909139,0.7611852876860634
14,21,0.049510512897138946,0.033007008598092635,814474.7947811371,0.7609755876798389
14,30,0.049510512897138946,0.023104906018664842,815565.9161748877,0.7606553756222254
7,180,0.09902102579427789,0.003850817669777474,858510.1829701071,0.748052495583432
7,120,0.09902102579427789,0.0057762265046662105,876054.1028547577,0.7429038707676727
7,90,0.09902102579427789,0.007701635339554948,885279.6825438126,0.7401964342974235
7,7,0.09902102579427789,0.09902102579427789,888649.6753617006,0.7392074404599467
7,14,0.09902102579427789,0.049510512897138946,892701.6918355954,0.7380182927262288
7,60,0.09902102579427789,0.011552453009332421,892912.649767329,0.7379563827739748
7,21,0.09902102579427789,0.033007008598092635,895225.7235016546,0.7372775636213835
7,45,0.09902102579427789,0.015403270679109895,895301.1895701911,0.7372554165484506
7,30,0.09902102579427789,0.023104906018664842,896131.9564844534,0.7370116108779388
