filter_no,mid_interval_days,big_interval_days,failure_date,life_days,life_years,future_mid_count,future_big_count,purchase_cost,maintenance_cost,total_cycle_cost,annual_cost,status
A7,105,120,2027-12-15,614,1.6821917808219178,7,6,300.0,93.0,393.0,233.62377850162866,failed_within_horizon
A7,105,150,2027-10-01,539,1.4767123287671233,6,5,300.0,78.0,378.0,255.97402597402598,failed_within_horizon
A7,105,180,2027-09-01,509,1.3945205479452054,6,4,300.0,66.0,366.0,262.45579567779964,failed_within_horizon
A7,105,240,2027-09-01,509,1.3945205479452054,5,2,300.0,39.0,339.0,243.0943025540275,failed_within_horizon
A7,105,300,2027-09-01,509,1.3945205479452054,5,1,300.0,27.0,327.0,234.48919449901769,failed_within_horizon
A7,105,365,2027-09-01,509,1.3945205479452054,5,1,300.0,27.0,327.0,234.48919449901769,failed_within_horizon
A7,120,90,2028-10-25,929,2.5452054794520547,7,11,300.0,153.0,453.0,177.9817007534984,failed_within_horizon
A7,120,120,2027-11-15,584,1.6,5,5,300.0,75.0,375.0,234.375,failed_within_horizon
A7,120,150,2027-11-15,584,1.6,5,4,300.0,63.0,363.0,226.875,failed_within_horizon
A7,120,180,2027-11-15,584,1.6,5,3,300.0,51.0,351.0,219.375,failed_within_horizon
A7,120,240,2027-11-15,584,1.6,5,2,300.0,39.0,339.0,211.875,failed_within_horizon
A7,120,300,2027-11-15,584,1.6,5,2,300.0,39.0,339.0,211.875,failed_within_horizon
A7,120,365,2027-11-15,584,1.6,5,1,300.0,27.0,327.0,204.375,failed_within_horizon
A7,150,90,2027-11-15,584,1.6,4,7,300.0,96.0,396.0,247.5,failed_within_horizon
A7,150,120,2027-11-15,584,1.6,4,5,300.0,72.0,372.0,232.5,failed_within_horizon
A7,150,150,2027-11-15,584,1.6,4,4,300.0,60.0,360.0,225.0,failed_within_horizon
A7,150,180,2027-11-15,584,1.6,4,3,300.0,48.0,348.0,217.5,failed_within_horizon
A7,150,240,2027-11-15,584,1.6,4,2,300.0,36.0,336.0,210.0,failed_within_horizon
A7,150,300,2027-11-15,584,1.6,4,2,300.0,36.0,336.0,210.0,failed_within_horizon
A7,150,365,2027-11-15,584,1.6,4,1,300.0,24.0,324.0,202.5,failed_within_horizon
A8,30,90,2028-08-17,860,2.356164383561644,29,9,300.0,195.0,495.0,210.08720930232556,failed_within_horizon
A8,30,120,2028-05-19,770,2.1095890410958904,26,6,300.0,150.0,450.0,213.3116883116883,failed_within_horizon
A8,30,150,2028-04-19,740,2.0273972602739727,25,4,300.0,123.0,423.0,208.64189189189187,failed_within_horizon
A8,30,180,2028-03-20,710,1.9452054794520548,24,3,300.0,108.0,408.0,209.74647887323943,failed_within_horizon
A8,30,240,2028-01-20,650,1.7808219178082192,22,2,300.0,90.0,390.0,219.0,failed_within_horizon
A8,30,300,2028-01-20,650,1.7808219178082192,22,2,300.0,90.0,390.0,219.0,failed_within_horizon
A8,30,365,2027-12-21,620,1.6986301369863013,21,1,300.0,75.0,375.0,220.76612903225808,failed_within_horizon
A8,45,90,2027-11-06,575,1.5753424657534247,13,6,300.0,111.0,411.0,260.89565217391305,failed_within_horizon
A8,45,120,2027-09-22,530,1.452054794520548,12,4,300.0,84.0,384.0,264.45283018867923,failed_within_horizon
A8,45,150,2027-08-08,485,1.3287671232876712,11,3,300.0,69.0,369.0,277.70103092783506,failed_within_horizon
A8,45,180,2027-06-24,440,1.2054794520547945,10,2,300.0,54.0,354.0,293.65909090909093,failed_within_horizon
A8,45,240,2027-09-22,530,1.452054794520548,12,2,300.0,60.0,360.0,247.9245283018868,failed_within_horizon
A8,45,300,2027-08-08,485,1.3287671232876712,11,1,300.0,45.0,345.0,259.63917525773195,failed_within_horizon
A8,45,365,2027-06-24,440,1.2054794520547945,10,1,300.0,42.0,342.0,283.7045454545455,failed_within_horizon
A8,60,90,2027-07-24,470,1.2876712328767124,8,5,300.0,84.0,384.0,298.2127659574468,failed_within_horizon
A8,60,120,2027-07-24,470,1.2876712328767124,8,3,300.0,60.0,360.0,279.5744680851064,failed_within_horizon
A8,60,150,2027-07-24,470,1.2876712328767124,8,3,300.0,60.0,360.0,279.5744680851064,failed_within_horizon
A8,60,180,2027-07-24,470,1.2876712328767124,8,2,300.0,48.0,348.0,270.25531914893617,failed_within_horizon
A8,60,240,2027-07-24,470,1.2876712328767124,8,1,300.0,36.0,336.0,260.93617021276594,failed_within_horizon
A8,60,300,2027-07-24,470,1.2876712328767124,8,1,300.0,36.0,336.0,260.93617021276594,failed_within_horizon
A8,60,365,2027-07-24,470,1.2876712328767124,8,1,300.0,36.0,336.0,260.93617021276594,failed_within_horizon
A8,75,90,2027-09-07,515,1.4109589041095891,7,5,300.0,81.0,381.0,270.02912621359224,failed_within_horizon
A8,75,120,2027-09-07,515,1.4109589041095891,7,4,300.0,69.0,369.0,261.5242718446602,failed_within_horizon
A8,75,150,2027-09-07,515,1.4109589041095891,7,3,300.0,57.0,357.0,253.01941747572815,failed_within_horizon
A8,75,180,2027-09-07,515,1.4109589041095891,7,2,300.0,45.0,345.0,244.5145631067961,failed_within_horizon
A8,75,240,2027-09-07,515,1.4109589041095891,7,2,300.0,45.0,345.0,244.5145631067961,failed_within_horizon
A8,75,300,2027-09-07,515,1.4109589041095891,7,1,300.0,33.0,333.0,236.00970873786406,failed_within_horizon
A8,75,365,2027-09-07,515,1.4109589041095891,8,2,300.0,48.0,348.0,246.64077669902912,failed_within_horizon
A8,90,90,2027-09-22,530,1.452054794520548,6,5,300.0,78.0,378.0,260.3207547169811,failed_within_horizon
A8,90,120,2027-09-22,530,1.452054794520548,6,4,300.0,66.0,366.0,252.0566037735849,failed_within_horizon
A8,90,150,2027-09-22,530,1.452054794520548,6,3,300.0,54.0,354.0,243.79245283018867,failed_within_horizon
A8,90,180,2027-09-22,530,1.452054794520548,6,2,300.0,42.0,342.0,235.52830188679243,failed_within_horizon
A8,90,240,2027-09-22,530,1.452054794520548,6,2,300.0,42.0,342.0,235.52830188679243,failed_within_horizon
A8,90,300,2027-09-22,530,1.452054794520548,6,1,300.0,30.0,330.0,227.26415094339623,failed_within_horizon
A8,90,365,2027-09-22,530,1.452054794520548,6,1,300.0,30.0,330.0,227.26415094339623,failed_within_horizon
A8,105,90,2027-09-07,515,1.4109589041095891,5,5,300.0,75.0,375.0,265.7766990291262,failed_within_horizon
A8,105,120,2027-09-07,515,1.4109589041095891,5,4,300.0,63.0,363.0,257.2718446601942,failed_within_horizon
A8,105,150,2027-09-07,515,1.4109589041095891,5,3,300.0,51.0,351.0,248.76699029126212,failed_within_horizon
A8,105,180,2027-02-09,305,0.8356164383561644,3,1,300.0,21.0,321.0,384.1475409836066,failed_within_horizon
A8,105,240,2027-02-09,305,0.8356164383561644,3,1,300.0,21.0,321.0,384.1475409836066,failed_within_horizon
A8,105,300,2027-09-07,515,1.4109589041095891,5,1,300.0,27.0,327.0,231.75728155339803,failed_within_horizon
A8,105,365,2027-02-09,305,0.8356164383561644,3,0,300.0,9.0,309.0,369.78688524590166,failed_within_horizon
A8,120,90,2027-07-24,470,1.2876712328767124,4,5,300.0,72.0,372.0,288.8936170212766,failed_within_horizon
A8,120,120,2027-11-21,590,1.6164383561643836,5,4,300.0,63.0,363.0,224.5677966101695,failed_within_horizon
A8,120,150,2027-07-24,470,1.2876712328767124,4,3,300.0,48.0,348.0,270.25531914893617,failed_within_horizon
A8,120,180,2027-10-02,540,1.4794520547945205,4,3,300.0,48.0,348.0,235.22222222222223,failed_within_horizon
A8,120,240,2027-11-21,590,1.6164383561643836,5,2,300.0,39.0,339.0,209.72033898305085,failed_within_horizon
A8,120,300,2027-11-21,590,1.6164383561643836,5,1,300.0,27.0,327.0,202.29661016949152,failed_within_horizon
A8,120,365,2027-11-21,590,1.6164383561643836,5,1,300.0,27.0,327.0,202.29661016949152,failed_within_horizon
A8,150,90,2027-10-02,540,1.4794520547945205,3,6,300.0,81.0,381.0,257.52777777777777,failed_within_horizon
A8,150,120,2027-11-21,590,1.6164383561643836,4,4,300.0,60.0,360.0,222.71186440677965,failed_within_horizon
A8,150,150,2027-01-25,290,0.7945205479452054,2,1,300.0,18.0,318.0,400.2413793103448,failed_within_horizon
A8,150,180,2027-01-25,290,0.7945205479452054,2,1,300.0,18.0,318.0,400.2413793103448,failed_within_horizon
A8,150,240,2027-01-25,290,0.7945205479452054,2,1,300.0,18.0,318.0,400.2413793103448,failed_within_horizon
A8,150,300,2027-01-25,290,0.7945205479452054,2,0,300.0,6.0,306.0,385.1379310344828,failed_within_horizon
A8,150,365,2027-01-25,290,0.7945205479452054,2,0,300.0,6.0,306.0,385.1379310344828,failed_within_horizon
A9,30,90,2030-07-02,1544,4.23013698630137,52,17,300.0,360.0,660.0,156.02331606217615,failed_within_horizon
A9,30,120,2030-03-04,1424,3.9013698630136986,48,11,300.0,276.0,576.0,147.64044943820224,failed_within_horizon
A9,30,150,2029-12-04,1334,3.654794520547945,45,8,300.0,231.0,531.0,145.28860569715144,failed_within_horizon
A9,30,180,2029-11-04,1304,3.5726027397260274,44,7,300.0,216.0,516.0,144.43251533742333,failed_within_horizon
A9,30,240,2029-09-05,1244,3.408219178082192,42,5,300.0,186.0,486.0,142.59646302250803,failed_within_horizon
A9,30,300,2029-08-06,1214,3.326027397260274,41,4,300.0,171.0,471.0,141.61037891268535,failed_within_horizon
A9,30,365,2029-07-07,1184,3.243835616438356,40,3,300.0,156.0,456.0,140.57432432432432,failed_within_horizon
A9,45,90,2029-06-22,1169,3.202739726027397,26,13,300.0,234.0,534.0,166.732249786142,failed_within_horizon
A9,45,120,2029-02-07,1034,2.8328767123287673,23,8,300.0,165.0,465.0,164.1441005802708,failed_within_horizon
A9,45,150,2028-12-24,989,2.7095890410958905,22,6,300.0,138.0,438.0,161.64812942366027,failed_within_horizon
A9,45,180,2028-11-09,944,2.5863013698630137,21,5,300.0,123.0,423.0,163.5540254237288,failed_within_horizon
A9,45,240,2028-09-25,899,2.463013698630137,20,3,300.0,96.0,396.0,160.7786429365962,failed_within_horizon
A9,45,300,2028-08-11,854,2.33972602739726,19,2,300.0,81.0,381.0,162.83957845433255,failed_within_horizon
A9,45,365,2028-08-11,854,2.33972602739726,19,2,300.0,81.0,381.0,162.83957845433255,failed_within_horizon
A9,60,90,2028-12-09,974,2.6684931506849314,17,10,300.0,171.0,471.0,176.5041067761807,failed_within_horizon
A9,60,120,2028-08-11,854,2.33972602739726,15,7,300.0,129.0,429.0,183.35480093676816,failed_within_horizon
A9,60,150,2028-08-11,854,2.33972602739726,15,5,300.0,105.0,405.0,173.09718969555036,failed_within_horizon
A9,60,180,2028-08-11,854,2.33972602739726,15,4,300.0,93.0,393.0,167.96838407494147,failed_within_horizon
A9,60,240,2028-02-13,674,1.8465753424657534,12,2,300.0,60.0,360.0,194.95548961424333,failed_within_horizon
A9,60,300,2028-02-13,674,1.8465753424657534,12,2,300.0,60.0,360.0,194.95548961424333,failed_within_horizon
A9,60,365,2028-08-11,854,2.33972602739726,15,2,300.0,69.0,369.0,157.71077283372367,failed_within_horizon
A9,75,90,2028-08-11,854,2.33972602739726,12,9,300.0,144.0,444.0,189.76580796252927,failed_within_horizon
A9,75,120,2028-08-11,854,2.33972602739726,12,7,300.0,120.0,420.0,179.5081967213115,failed_within_horizon
A9,75,150,2028-08-11,854,2.33972602739726,12,5,300.0,96.0,396.0,169.2505854800937,failed_within_horizon
A9,75,180,2027-12-30,629,1.7232876712328766,9,3,300.0,63.0,363.0,210.64387917329094,failed_within_horizon
A9,75,240,2027-12-30,629,1.7232876712328766,9,2,300.0,51.0,351.0,203.6804451510334,failed_within_horizon
A9,75,300,2027-10-16,554,1.5178082191780822,8,1,300.0,36.0,336.0,221.37184115523465,failed_within_horizon
A9,75,365,2027-10-16,554,1.5178082191780822,8,1,300.0,36.0,336.0,221.37184115523465,failed_within_horizon
A9,90,90,2028-08-11,854,2.33972602739726,10,9,300.0,138.0,438.0,187.20140515222482,failed_within_horizon
A9,90,120,2028-02-13,674,1.8465753424657534,8,5,300.0,84.0,384.0,207.9525222551929,failed_within_horizon
A9,90,150,2027-11-15,584,1.6,7,3,300.0,57.0,357.0,223.125,failed_within_horizon
A9,90,180,2027-11-15,584,1.6,7,3,300.0,57.0,357.0,223.125,failed_within_horizon
A9,90,240,2027-11-15,584,1.6,7,2,300.0,45.0,345.0,215.625,failed_within_horizon
A9,90,300,2027-08-17,494,1.3534246575342466,6,1,300.0,30.0,330.0,243.8259109311741,failed_within_horizon
A9,90,365,2027-08-17,494,1.3534246575342466,6,1,300.0,30.0,330.0,243.8259109311741,failed_within_horizon
A9,105,90,2028-09-25,899,2.463013698630137,9,10,300.0,147.0,447.0,181.48498331479422,failed_within_horizon
A9,105,120,2028-09-25,899,2.463013698630137,9,7,300.0,111.0,411.0,166.86874304783092,failed_within_horizon
A9,105,150,2027-11-15,584,1.6,6,3,300.0,54.0,354.0,221.25,failed_within_horizon
A9,105,180,2027-11-15,584,1.6,6,3,300.0,54.0,354.0,221.25,failed_within_horizon
A9,105,240,2027-11-15,584,1.6,6,2,300.0,42.0,342.0,213.75,failed_within_horizon
A9,105,300,2027-11-15,584,1.6,6,1,300.0,30.0,330.0,206.25,failed_within_horizon
A9,105,365,2027-11-15,584,1.6,6,1,300.0,30.0,330.0,206.25,failed_within_horizon
A9,120,90,2028-02-13,674,1.8465753424657534,6,7,300.0,102.0,402.0,217.70029673590506,failed_within_horizon
A9,120,120,2027-11-22,591,1.6191780821917807,5,5,300.0,75.0,375.0,231.5989847715736,failed_within_horizon
A9,120,150,2027-10-16,554,1.5178082191780822,5,3,300.0,51.0,351.0,231.25451263537906,failed_within_horizon
A9,120,180,2027-10-16,554,1.5178082191780822,5,3,300.0,51.0,351.0,231.25451263537906,failed_within_horizon
A9,120,240,2027-10-16,554,1.5178082191780822,5,2,300.0,39.0,339.0,223.34837545126354,failed_within_horizon
A9,120,300,2027-10-16,554,1.5178082191780822,5,1,300.0,27.0,327.0,215.442238267148,failed_within_horizon
A9,120,365,2027-10-16,554,1.5178082191780822,5,1,300.0,27.0,327.0,215.442238267148,failed_within_horizon
A9,150,90,2028-08-11,854,2.33972602739726,6,9,300.0,126.0,426.0,182.07259953161594,failed_within_horizon
A9,150,120,2027-10-16,554,1.5178082191780822,4,4,300.0,60.0,360.0,237.18411552346572,failed_within_horizon
A9,150,150,2027-10-16,554,1.5178082191780822,4,3,300.0,48.0,348.0,229.27797833935017,failed_within_horizon
A9,150,180,2027-10-16,554,1.5178082191780822,4,3,300.0,48.0,348.0,229.27797833935017,failed_within_horizon
A9,150,240,2027-10-16,554,1.5178082191780822,4,2,300.0,36.0,336.0,221.37184115523465,failed_within_horizon
A9,150,300,2027-10-16,554,1.5178082191780822,4,1,300.0,24.0,324.0,213.46570397111913,failed_within_horizon
A9,150,365,2027-10-16,554,1.5178082191780822,4,1,300.0,24.0,324.0,213.46570397111913,failed_within_horizon
A10,30,90,2027-11-16,584,1.6,20,6,300.0,132.0,432.0,270.0,failed_within_horizon
A10,30,120,2027-08-18,494,1.3534246575342466,17,4,300.0,99.0,399.0,294.8076923076923,failed_within_horizon
A10,30,150,2027-07-19,464,1.2712328767123289,16,3,300.0,84.0,384.0,302.06896551724134,failed_within_horizon
A10,30,180,2027-07-19,464,1.2712328767123289,16,3,300.0,84.0,384.0,302.06896551724134,failed_within_horizon
A10,30,240,2027-05-20,404,1.106849315068493,14,2,300.0,66.0,366.0,330.6683168316832,failed_within_horizon
A10,30,300,2027-04-20,374,1.0246575342465754,13,1,300.0,51.0,351.0,342.5534759358289,failed_within_horizon
A10,30,365,2027-03-21,344,0.9424657534246575,12,1,300.0,48.0,348.0,369.24418604651163,failed_within_horizon
A10,45,90,2027-05-05,389,1.0657534246575342,9,4,300.0,75.0,375.0,351.8637532133676,failed_within_horizon
A10,45,120,2027-02-04,299,0.8191780821917808,7,3,300.0,57.0,357.0,435.8026755852843,failed_within_horizon
A10,45,150,2027-02-04,299,0.8191780821917808,7,2,300.0,45.0,345.0,421.1538461538462,failed_within_horizon
A10,45,180,2026-12-21,254,0.6958904109589041,6,1,300.0,30.0,330.0,474.21259842519686,failed_within_horizon
A10,45,240,2026-12-21,254,0.6958904109589041,6,1,300.0,30.0,330.0,474.21259842519686,failed_within_horizon
A10,45,300,2026-12-21,254,0.6958904109589041,6,1,300.0,30.0,330.0,474.21259842519686,failed_within_horizon
A10,45,365,2026-12-21,254,0.6958904109589041,6,0,300.0,18.0,318.0,456.9685039370079,failed_within_horizon
A10,60,90,2027-01-20,284,0.7780821917808219,5,3,300.0,51.0,351.0,451.10915492957747,failed_within_horizon
A10,60,120,2026-12-27,260,0.7123287671232876,4,3,300.0,48.0,348.0,488.53846153846155,failed_within_horizon
A10,60,150,2027-01-20,284,0.7780821917808219,5,2,300.0,39.0,339.0,435.6866197183098,failed_within_horizon
A10,60,180,2026-11-21,224,0.6136986301369863,4,1,300.0,24.0,324.0,527.9464285714286,failed_within_horizon
A10,60,240,2026-11-21,224,0.6136986301369863,4,1,300.0,24.0,324.0,527.9464285714286,failed_within_horizon
A10,60,300,2026-11-21,224,0.6136986301369863,4,1,300.0,24.0,324.0,527.9464285714286,failed_within_horizon
A10,60,365,2026-11-21,224,0.6136986301369863,4,0,300.0,12.0,312.0,508.3928571428571,failed_within_horizon
A10,75,90,2026-12-27,260,0.7123287671232876,3,3,300.0,45.0,345.0,484.3269230769231,failed_within_horizon
A10,75,120,2026-12-27,260,0.7123287671232876,3,3,300.0,45.0,345.0,484.3269230769231,failed_within_horizon
A10,75,150,2027-01-20,284,0.7780821917808219,4,2,300.0,36.0,336.0,431.83098591549293,failed_within_horizon
A10,75,180,2026-11-06,209,0.5726027397260274,3,1,300.0,21.0,321.0,560.5980861244019,failed_within_horizon
A10,75,240,2026-11-06,209,0.5726027397260274,3,1,300.0,21.0,321.0,560.5980861244019,failed_within_horizon
A10,75,300,2026-10-28,200,0.547945205479452,2,1,300.0,18.0,318.0,580.35,failed_within_horizon
A10,75,365,2026-11-06,209,0.5726027397260274,3,0,300.0,9.0,309.0,539.6411483253589,failed_within_horizon
A10,90,90,2026-12-21,254,0.6958904109589041,3,2,300.0,33.0,333.0,478.5236220472441,failed_within_horizon
A10,90,120,2026-12-21,254,0.6958904109589041,3,2,300.0,33.0,333.0,478.5236220472441,failed_within_horizon
A10,90,150,2026-12-21,254,0.6958904109589041,3,2,300.0,33.0,333.0,478.5236220472441,failed_within_horizon
A10,90,180,2026-12-21,254,0.6958904109589041,3,1,300.0,21.0,321.0,461.2795275590551,failed_within_horizon
A10,90,240,2026-12-21,254,0.6958904109589041,3,1,300.0,21.0,321.0,461.2795275590551,failed_within_horizon
A10,90,300,2026-10-28,200,0.547945205479452,2,1,300.0,18.0,318.0,580.35,failed_within_horizon
A10,90,365,2026-12-21,254,0.6958904109589041,3,0,300.0,9.0,309.0,444.03543307086613,failed_within_horizon
A10,105,90,2026-12-27,260,0.7123287671232876,2,3,300.0,42.0,342.0,480.11538461538464,failed_within_horizon
A10,105,120,2026-12-27,260,0.7123287671232876,2,3,300.0,42.0,342.0,480.11538461538464,failed_within_horizon
A10,105,150,2027-02-04,299,0.8191780821917808,3,2,300.0,33.0,333.0,406.505016722408,failed_within_horizon
A10,105,180,2026-12-27,260,0.7123287671232876,2,2,300.0,30.0,330.0,463.2692307692308,failed_within_horizon
A10,105,240,2026-10-22,194,0.5315068493150685,2,1,300.0,18.0,318.0,598.2989690721649,failed_within_horizon
A10,105,300,2026-10-22,194,0.5315068493150685,2,0,300.0,6.0,306.0,575.721649484536,failed_within_horizon
A10,105,365,2026-10-22,194,0.5315068493150685,2,0,300.0,6.0,306.0,575.721649484536,failed_within_horizon
A10,120,90,2026-12-27,260,0.7123287671232876,2,3,300.0,42.0,342.0,480.11538461538464,failed_within_horizon
A10,120,120,2026-11-21,224,0.6136986301369863,2,2,300.0,30.0,330.0,537.7232142857142,failed_within_horizon
A10,120,150,2026-10-28,200,0.547945205479452,1,2,300.0,27.0,327.0,596.775,failed_within_horizon
A10,120,180,2026-11-21,224,0.6136986301369863,2,1,300.0,18.0,318.0,518.1696428571428,failed_within_horizon
A10,120,240,2026-11-21,224,0.6136986301369863,2,1,300.0,18.0,318.0,518.1696428571428,failed_within_horizon
A10,120,300,2026-10-28,200,0.547945205479452,1,1,300.0,15.0,315.0,574.875,failed_within_horizon
A10,120,365,2026-11-21,224,0.6136986301369863,2,0,300.0,6.0,306.0,498.6160714285714,failed_within_horizon
A10,150,90,2026-12-27,260,0.7123287671232876,1,3,300.0,39.0,339.0,475.9038461538462,failed_within_horizon
A10,150,120,2026-12-27,260,0.7123287671232876,1,3,300.0,39.0,339.0,475.9038461538462,failed_within_horizon
A10,150,150,2026-10-28,200,0.547945205479452,1,2,300.0,27.0,327.0,596.775,failed_within_horizon
A10,150,180,2026-12-27,260,0.7123287671232876,1,2,300.0,27.0,327.0,459.0576923076923,failed_within_horizon
A10,150,240,2027-01-20,284,0.7780821917808219,2,1,300.0,18.0,318.0,408.69718309859155,failed_within_horizon
A10,150,300,2026-10-28,200,0.547945205479452,1,1,300.0,15.0,315.0,574.875,failed_within_horizon
A10,150,365,2027-01-20,284,0.7780821917808219,2,1,300.0,18.0,318.0,408.69718309859155,failed_within_horizon
