scenario,purchase_cost,mid_cost,big_cost,same_filter_count,all_filters_same,base_plan_total_annual_cost,reoptimized_total_annual_cost,annual_cost_penalty,annual_cost_penalty_pct,purchase_factor,mid_factor,big_factor
purchase_0.7_mid_0.7_big_0.7,210.0,2.0999999999999996,8.399999999999999,10,True,983.3098783132685,983.3098783132685,0.0,0.0,0.7,0.7,0.7
purchase_0.7_mid_0.7_big_0.8,210.0,2.0999999999999996,9.600000000000001,9,False,998.4462729027396,998.1570117437304,0.2892611590091292,0.028979524824837365,0.7,0.7,0.8
purchase_0.7_mid_0.7_big_0.9,210.0,2.0999999999999996,10.8,9,False,1013.5826674922102,1012.8265286730461,0.7561388191641072,0.07465630073441716,0.7,0.7,0.9
purchase_0.7_mid_0.7_big_1.0,210.0,2.0999999999999996,12.0,9,False,1028.7190620816812,1027.4960456023623,1.2230164793188578,0.11902882590675792,0.7,0.7,1.0
purchase_0.7_mid_0.7_big_1.1,210.0,2.0999999999999996,13.200000000000001,9,False,1043.855456671152,1042.165562531678,1.6898941394740632,0.16215217622129943,0.7,0.7,1.1
purchase_0.7_mid_0.7_big_1.2,210.0,2.0999999999999996,14.399999999999999,9,False,1058.9918512606228,1056.8350794609937,2.156771799629041,0.2040783696098578,0.7,0.7,1.2
purchase_0.7_mid_0.7_big_1.3,210.0,2.0999999999999996,15.600000000000001,9,False,1074.1282458500937,1071.5045963903099,2.623649459783792,0.24485657538216407,0.7,0.7,1.3
purchase_0.7_mid_0.8_big_0.7,210.0,2.4000000000000004,8.399999999999999,10,True,1008.702615218881,1008.702615218881,0.0,0.0,0.7,0.8,0.7
purchase_0.7_mid_0.8_big_0.8,210.0,2.4000000000000004,9.600000000000001,9,False,1023.8390098083518,1023.5508945622532,0.2881152460985277,0.028148599901497543,0.7,0.8,0.8
purchase_0.7_mid_0.8_big_0.9,210.0,2.4000000000000004,10.8,9,False,1038.9754043978226,1038.220411491569,0.7549929062536194,0.07271990589830071,0.7,0.8,0.9
purchase_0.7_mid_0.8_big_1.0,210.0,2.4000000000000004,12.0,9,False,1054.1117989872932,1052.889928420885,1.2218705664081426,0.1160492216162323,0.7,0.8,1.0
purchase_0.7_mid_0.8_big_1.1,210.0,2.4000000000000004,13.200000000000001,9,False,1069.2481935767642,1067.5594453502008,1.688748226563348,0.15818774625794946,0.7,0.8,1.1
purchase_0.7_mid_0.8_big_1.2,210.0,2.4000000000000004,14.399999999999999,9,False,1084.3845881662348,1082.2289622795167,2.1556258867180986,0.1991839030234109,0.7,0.8,1.2
purchase_0.7_mid_0.8_big_1.3,210.0,2.4000000000000004,15.600000000000001,9,False,1099.520982755706,1096.8984792088327,2.622503546873304,0.23908352473647831,0.7,0.8,1.3
purchase_0.7_mid_0.9_big_0.7,210.0,2.7,8.399999999999999,10,True,1034.095352124493,1034.095352124493,0.0,0.0,0.7,0.9,0.7
purchase_0.7_mid_0.9_big_0.8,210.0,2.7,9.600000000000001,9,False,1049.2317467139637,1048.944777380776,0.2869693331876988,0.027357906667333207,0.7,0.9,0.8
purchase_0.7_mid_0.9_big_0.9,210.0,2.7,10.8,9,False,1064.3681413034346,1063.6142943100917,0.7538469933429042,0.07087597424890603,0.7,0.9,0.9
purchase_0.7_mid_0.9_big_1.0,210.0,2.7,12.0,9,False,1079.5045358929056,1078.2838112394077,1.2207246534978822,0.11320995834062919,0.7,0.9,1.0
purchase_0.7_mid_0.9_big_1.1,210.0,2.7,13.200000000000001,9,False,1094.6409304823765,1092.9533281687234,1.6876023136530875,0.15440753691474793,0.7,0.9,1.1
purchase_0.7_mid_0.9_big_1.2,210.0,2.7,14.399999999999999,9,False,1109.7773250718471,1107.6228450980393,2.154479973807838,0.19451386212760338,0.7,0.9,1.2
purchase_0.7_mid_0.9_big_1.3,210.0,2.7,15.600000000000001,9,False,1124.913719661318,1122.2923620273552,2.621357633962816,0.23357172539493076,0.7,0.9,1.3
purchase_0.7_mid_1.0_big_0.7,210.0,3.0,8.399999999999999,10,True,1059.4880890301051,1059.4880890301051,0.0,0.0,0.7,1.0,0.7
purchase_0.7_mid_1.0_big_0.8,210.0,3.0,9.600000000000001,9,False,1074.624483619576,1074.3386601992988,0.28582342027721097,0.02660459228230587,0.7,1.0,0.8
purchase_0.7_mid_1.0_big_0.9,210.0,3.0,10.8,9,False,1089.7608782090467,1089.0081771286145,0.752701080432189,0.06911803751711344,0.7,1.0,0.9
purchase_0.7_mid_1.0_big_1.0,210.0,3.0,12.0,9,False,1104.8972727985176,1103.6776940579305,1.219578740587167,0.11050134900372037,0.7,1.0,1.0
purchase_0.7_mid_1.0_big_1.1,210.0,3.0,13.200000000000001,9,False,1120.0336673879885,1118.3472109872464,1.686456400742145,0.1507989991098907,0.7,1.0,1.1
purchase_0.7_mid_1.0_big_1.2,210.0,3.0,14.399999999999999,9,False,1135.1700619774592,1133.0167279165623,2.1533340608968956,0.1900531570135363,0.7,1.0,1.2
purchase_0.7_mid_1.0_big_1.3,210.0,3.0,15.600000000000001,9,False,1150.3064565669301,1147.686244845878,2.620211721052101,0.22830383589758607,0.7,1.0,1.3
purchase_0.7_mid_1.1_big_0.7,210.0,3.3000000000000003,8.399999999999999,9,False,1084.8808259357172,1084.0640475389653,0.8167783967519426,0.07534410892107227,0.7,1.1,0.7
purchase_0.7_mid_1.1_big_0.8,210.0,3.3000000000000003,9.600000000000001,9,False,1100.0172205251881,1098.5033003503765,1.5139201748115738,0.1378166250687364,0.7,1.1,0.8
purchase_0.7_mid_1.1_big_0.9,210.0,3.3000000000000003,10.8,9,False,1115.1536151146588,1112.9425531617878,2.2110619528709776,0.19866811153814845,0.7,1.1,0.9
purchase_0.7_mid_1.1_big_1.0,210.0,3.3000000000000003,12.0,9,False,1130.2900097041297,1127.381805973199,2.908203730930609,0.257960853680811,0.7,1.1,1.0
purchase_0.7_mid_1.1_big_1.1,210.0,3.3000000000000003,13.200000000000001,9,False,1145.4264042936004,1141.8210587846104,3.6053455089900126,0.3157539862531222,0.7,1.1,1.1
purchase_0.7_mid_1.1_big_1.2,210.0,3.3000000000000003,14.399999999999999,9,False,1160.5627988830715,1156.260311596022,4.302487287049644,0.37210369013797484,0.7,1.1,1.2
purchase_0.7_mid_1.1_big_1.3,210.0,3.3000000000000003,15.600000000000001,9,False,1175.6991934725422,1170.699564407433,4.999629065109275,0.42706337450803716,0.7,1.1,1.3
purchase_0.7_mid_1.2_big_0.7,210.0,3.5999999999999996,8.399999999999999,8,False,1110.2735628413293,1105.299570230262,4.973992611067388,0.45001307745294605,0.7,1.2,0.7
purchase_0.7_mid_1.2_big_0.8,210.0,3.5999999999999996,9.600000000000001,9,False,1125.4099574308002,1121.4457020657328,3.9642553650674017,0.35349507851919515,0.7,1.2,0.8
purchase_0.7_mid_1.2_big_0.9,210.0,3.5999999999999996,10.8,9,False,1140.5463520202711,1135.884954877144,4.661397143127033,0.41037581518378363,0.7,1.2,0.9
purchase_0.7_mid_1.2_big_1.0,210.0,3.5999999999999996,12.0,9,False,1155.6827466097416,1150.3242076885556,5.358538921185982,0.46582857992298976,0.7,1.2,1.0
purchase_0.7_mid_1.2_big_1.1,210.0,3.5999999999999996,13.200000000000001,9,False,1170.8191411992125,1164.7634604999666,6.0556806992458405,0.5199064792645952,0.7,1.2,1.1
purchase_0.7_mid_1.2_big_1.2,210.0,3.5999999999999996,14.399999999999999,9,False,1185.9555357886834,1179.202713311378,6.752822477305472,0.5726600185936254,0.7,1.2,1.2
purchase_0.7_mid_1.2_big_1.3,210.0,3.5999999999999996,15.600000000000001,9,False,1201.0919303781543,1193.6419661227892,7.449964255365103,0.6241372594802628,0.7,1.2,1.3
purchase_0.7_mid_1.3_big_0.7,210.0,3.9000000000000004,8.399999999999999,8,False,1135.6662997469416,1125.3948029068742,10.271496840067357,0.9127016415515931,0.7,1.3,0.7
purchase_0.7_mid_1.3_big_0.8,210.0,3.9000000000000004,9.600000000000001,8,False,1150.8026943364125,1142.4199362107738,8.382758125638702,0.7337720447564128,0.7,1.3,0.8
purchase_0.7_mid_1.3_big_0.9,210.0,3.9000000000000004,10.8,9,False,1165.9390889258834,1158.8273565925003,7.111732333383088,0.6137007633557202,0.7,1.3,0.9
purchase_0.7_mid_1.3_big_1.0,210.0,3.9000000000000004,12.0,9,False,1181.0754835153543,1173.2666094039116,7.808874111442719,0.6655668923715545,0.7,1.3,1.0
purchase_0.7_mid_1.3_big_1.1,210.0,3.9000000000000004,13.200000000000001,9,False,1196.2118781048248,1187.705862215323,8.506015889501896,0.7161719210206116,0.7,1.3,1.1
purchase_0.7_mid_1.3_big_1.2,210.0,3.9000000000000004,14.399999999999999,9,False,1211.3482726942957,1202.1451150267342,9.203157667561527,0.7655612914383353,0.7,1.3,1.2
purchase_0.7_mid_1.3_big_1.3,210.0,3.9000000000000004,15.600000000000001,9,False,1226.4846672837666,1216.5843678381455,9.900299445621158,0.8137782884070639,0.7,1.3,1.3
purchase_0.8_mid_0.7_big_0.7,240.0,2.0999999999999996,8.399999999999999,9,False,1083.253586577224,1082.8802420758445,0.37334450137950626,0.03447698894790227,0.8,0.7,0.7
purchase_0.8_mid_0.7_big_0.8,240.0,2.0999999999999996,9.600000000000001,10,True,1098.3899811666947,1098.389981166695,-2.2737367544323206e-13,-2.0700632684369427e-14,0.8,0.7,0.8
purchase_0.8_mid_0.7_big_0.9,240.0,2.0999999999999996,10.8,9,False,1113.5263757561656,1113.2613424701242,0.2650332860414437,0.023806924387887497,0.8,0.7,0.9
purchase_0.8_mid_0.7_big_1.0,240.0,2.0999999999999996,12.0,9,False,1128.6627703456365,1127.9308593994401,0.7319109461964217,0.06488969958549792,0.8,0.7,1.0
purchase_0.8_mid_0.7_big_1.1,240.0,2.0999999999999996,13.200000000000001,9,False,1143.7991649351075,1142.6003763287558,1.198788606351627,0.10491757496207095,0.8,0.7,1.1
purchase_0.8_mid_0.7_big_1.2,240.0,2.0999999999999996,14.399999999999999,9,False,1158.9355595245784,1157.2698932580715,1.6656662665068325,0.14393066614888497,0.8,0.7,1.2
purchase_0.8_mid_0.7_big_1.3,240.0,2.0999999999999996,15.600000000000001,9,False,1174.0719541140493,1171.9394101873877,2.132543926661583,0.18196708021966762,0.8,0.7,1.3
purchase_0.8_mid_0.8_big_0.7,240.0,2.4000000000000004,8.399999999999999,10,True,1108.6463234828361,1108.6463234828361,0.0,0.0,0.8,0.8,0.7
purchase_0.8_mid_0.8_big_0.8,240.0,2.4000000000000004,9.600000000000001,10,True,1123.7827180723073,1123.7827180723073,0.0,0.0,0.8,0.8,0.8
purchase_0.8_mid_0.8_big_0.9,240.0,2.4000000000000004,10.8,9,False,1138.919112661778,1138.6552252886468,0.26388737313118327,0.02317535345822423,0.8,0.8,0.9
purchase_0.8_mid_0.8_big_1.0,240.0,2.4000000000000004,12.0,9,False,1154.0555072512489,1153.3247422179627,0.7307650332861613,0.06336160203073633,0.8,0.8,1.0
purchase_0.8_mid_0.8_big_1.1,240.0,2.4000000000000004,13.200000000000001,9,False,1169.1919018407195,1167.9942591472786,1.197642693440912,0.10253840582361072,0.8,0.8,1.1
purchase_0.8_mid_0.8_big_1.2,240.0,2.4000000000000004,14.399999999999999,9,False,1184.3282964301904,1182.6637760765943,1.6645203535961173,0.14074332766985126,0.8,0.8,1.2
purchase_0.8_mid_0.8_big_1.3,240.0,2.4000000000000004,15.600000000000001,9,False,1199.4646910196611,1197.3332930059105,2.1313980137506405,0.17801208954941497,0.8,0.8,1.3
purchase_0.8_mid_0.9_big_0.7,240.0,2.7,8.399999999999999,10,True,1134.0390603884484,1134.0390603884484,0.0,0.0,0.8,0.9,0.7
purchase_0.8_mid_0.9_big_0.8,240.0,2.7,9.600000000000001,10,True,1149.1754549779193,1149.1754549779193,0.0,0.0,0.8,0.9,0.8
purchase_0.8_mid_0.9_big_0.9,240.0,2.7,10.8,9,False,1164.31184956739,1164.0491081071696,0.26274146022046807,0.02257133813260724,0.8,0.9,0.9
purchase_0.8_mid_0.9_big_1.0,240.0,2.7,12.0,9,False,1179.448244156861,1178.7186250364855,0.7296191203754461,0.06189934602525363,0.8,0.9,1.0
purchase_0.8_mid_0.9_big_1.1,240.0,2.7,13.200000000000001,9,False,1194.5846387463318,1193.3881419658012,1.1964967805306514,0.10026048847441449,0.8,0.9,1.1
purchase_0.8_mid_0.9_big_1.2,240.0,2.7,14.399999999999999,9,False,1209.7210333358025,1208.0576588951171,1.663374440685402,0.1376899875960155,0.8,0.9,1.2
purchase_0.8_mid_0.9_big_1.3,240.0,2.7,15.600000000000001,9,False,1224.8574279252734,1222.727175824433,2.13025210084038,0.1742213752143066,0.8,0.9,1.3
purchase_0.8_mid_1.0_big_0.7,240.0,3.0,8.399999999999999,10,True,1159.4317972940605,1159.4317972940605,0.0,0.0,0.8,1.0,0.7
purchase_0.8_mid_1.0_big_0.8,240.0,3.0,9.600000000000001,10,True,1174.5681918835314,1174.5681918835314,0.0,0.0,0.8,1.0,0.8
purchase_0.8_mid_1.0_big_0.9,240.0,3.0,10.8,9,False,1189.704586473002,1189.4429909256924,0.2615955473097529,0.021993113525026056,0.8,1.0,0.9
purchase_0.8_mid_1.0_big_1.0,240.0,3.0,12.0,9,False,1204.840981062473,1204.1125078550083,0.7284732074647309,0.060498765913695594,0.8,1.0,1.0
purchase_0.8_mid_1.0_big_1.1,240.0,3.0,13.200000000000001,9,False,1219.977375651944,1218.782024784324,1.1953508676199363,0.09807749403191812,0.8,1.0,1.1
purchase_0.8_mid_1.0_big_1.2,240.0,3.0,14.399999999999999,9,False,1235.1137702414146,1233.45154171364,1.6622285277746869,0.13476236978595407,0.8,1.0,1.2
purchase_0.8_mid_1.0_big_1.3,240.0,3.0,15.600000000000001,9,False,1250.2501648308855,1248.1210586429559,2.129106187929665,0.17058491026860628,0.8,1.0,1.3
purchase_0.8_mid_1.1_big_0.7,240.0,3.3000000000000003,8.399999999999999,10,True,1184.8245341996726,1184.8245341996726,0.0,0.0,0.8,1.1,0.7
purchase_0.8_mid_1.1_big_0.8,240.0,3.3000000000000003,9.600000000000001,10,True,1199.9609287891435,1199.9609287891435,0.0,0.0,0.8,1.1,0.8
purchase_0.8_mid_1.1_big_0.9,240.0,3.3000000000000003,10.8,9,False,1215.0973233786144,1214.8368737442152,0.26044963439926505,0.021439062315958556,0.8,1.1,0.9
purchase_0.8_mid_1.1_big_1.0,240.0,3.3000000000000003,12.0,9,False,1230.2337179680853,1229.506390673531,0.727327294554243,0.059156040185834965,0.8,1.1,1.0
purchase_0.8_mid_1.1_big_1.1,240.0,3.3000000000000003,13.200000000000001,9,False,1245.370112557556,1244.1759076028468,1.194204954709221,0.09598361030877822,0.8,1.1,1.1
purchase_0.8_mid_1.1_big_1.2,240.0,3.3000000000000003,14.399999999999999,9,False,1260.506507147027,1258.8454245321627,1.661082614864199,0.13195286589547114,0.8,1.1,1.2
purchase_0.8_mid_1.1_big_1.3,240.0,3.3000000000000003,15.600000000000001,9,False,1275.6429017364976,1273.5149414614787,2.1279602750189497,0.16709346751573362,0.8,1.1,1.3
purchase_0.8_mid_1.2_big_0.7,240.0,3.5999999999999996,8.399999999999999,10,True,1210.2172711052847,1210.2172711052847,0.0,0.0,0.8,1.2,0.7
purchase_0.8_mid_1.2_big_0.8,240.0,3.5999999999999996,9.600000000000001,10,True,1225.3536656947558,1225.3536656947556,2.2737367544323206e-13,1.8555759190903868e-14,0.8,1.2,0.8
purchase_0.8_mid_1.2_big_0.9,240.0,3.5999999999999996,10.8,9,False,1240.4900602842263,1240.2307565627377,0.25930372148854985,0.020907699645121066,0.8,1.2,0.9
purchase_0.8_mid_1.2_big_1.0,240.0,3.5999999999999996,12.0,9,False,1255.6264548736972,1254.6989018300078,0.927553043689386,0.07392634538346436,0.8,1.2,1.0
purchase_0.8_mid_1.2_big_1.1,240.0,3.5999999999999996,13.200000000000001,9,False,1270.762849463168,1269.138154641419,1.6246948217490171,0.1280155998625742,0.8,1.2,1.1
purchase_0.8_mid_1.2_big_1.2,240.0,3.5999999999999996,14.399999999999999,9,False,1285.899244052639,1283.5774074528304,2.3218365998086483,0.18088792980675555,0.8,1.2,1.2
purchase_0.8_mid_1.2_big_1.3,240.0,3.5999999999999996,15.600000000000001,9,False,1301.0356386421097,1298.0166602642419,3.0189783778678247,0.23258394674635693,0.8,1.2,1.3
purchase_0.8_mid_1.3_big_0.7,240.0,3.9000000000000004,8.399999999999999,8,False,1235.610008010897,1231.8206379045337,3.7893701063633216,0.3076235281144071,0.8,1.3,0.7
purchase_0.8_mid_1.3_big_0.8,240.0,3.9000000000000004,9.600000000000001,9,False,1250.746402600368,1248.7627979225417,1.9836046778261789,0.1588455935047176,0.8,1.3,0.8
purchase_0.8_mid_1.3_big_0.9,240.0,3.9000000000000004,10.8,9,False,1265.8827971898386,1263.2020507339528,2.68074645588581,0.2122183426102125,0.8,1.3,0.9
purchase_0.8_mid_1.3_big_1.0,240.0,3.9000000000000004,12.0,9,False,1281.0191917793095,1277.641303545364,3.3778882339454412,0.26438470833496386,0.8,1.3,1.0
purchase_0.8_mid_1.3_big_1.1,240.0,3.9000000000000004,13.200000000000001,9,False,1296.1555863687802,1292.0805563567756,4.075030012004618,0.31538513538929847,0.8,1.3,1.1
purchase_0.8_mid_1.3_big_1.2,240.0,3.9000000000000004,14.399999999999999,9,False,1311.291980958251,1306.5198091681868,4.772171790064249,0.3652582805539332,0.8,1.3,1.2
purchase_0.8_mid_1.3_big_1.3,240.0,3.9000000000000004,15.600000000000001,9,False,1326.428375547722,1320.9590619795981,5.46931356812388,0.41404111039804137,0.8,1.3,1.3
purchase_0.9_mid_0.7_big_0.7,270.0,2.0999999999999996,8.399999999999999,8,False,1183.1972948411794,1175.9844095694139,7.212885271765572,0.6133487156013034,0.9,0.7,0.7
purchase_0.9_mid_0.7_big_0.8,270.0,2.0999999999999996,9.600000000000001,9,False,1198.3336894306503,1195.974929083784,2.3587603468663474,0.19722489907655116,0.9,0.7,0.8
purchase_0.9_mid_0.7_big_0.9,270.0,2.0999999999999996,10.8,10,True,1213.4700840201212,1213.4700840201212,0.0,0.0,0.9,0.7,0.9
purchase_0.9_mid_0.7_big_1.0,270.0,2.0999999999999996,12.0,9,False,1228.6064786095922,1228.3656731965177,0.24080541307444037,0.019603723738697766,0.9,0.7,1.0
purchase_0.9_mid_0.7_big_1.1,270.0,2.0999999999999996,13.200000000000001,9,False,1243.7428731990626,1243.0351901258337,0.7076830732289636,0.056931861531395914,0.9,0.7,1.1
purchase_0.9_mid_0.7_big_1.2,270.0,2.0999999999999996,14.399999999999999,9,False,1258.8792677885335,1257.7047070551494,1.174560733384169,0.09338922934735153,0.9,0.7,1.2
purchase_0.9_mid_0.7_big_1.3,270.0,2.0999999999999996,15.600000000000001,9,False,1274.0156623780044,1272.3742239844653,1.641438393539147,0.12900594515338026,0.9,0.7,1.3
purchase_0.9_mid_0.8_big_0.7,270.0,2.4000000000000004,8.399999999999999,8,False,1208.5900317467917,1204.1267510796672,4.463280667124536,0.37066535255716093,0.9,0.8,0.7
purchase_0.9_mid_0.8_big_0.8,270.0,2.4000000000000004,9.600000000000001,10,True,1223.7264263362626,1223.7264263362626,0.0,0.0,0.9,0.8,0.8
purchase_0.9_mid_0.8_big_0.9,270.0,2.4000000000000004,10.8,10,True,1238.8628209257336,1238.8628209257333,2.2737367544323206e-13,1.835341828026838e-14,0.9,0.8,0.9
purchase_0.9_mid_0.8_big_1.0,270.0,2.4000000000000004,12.0,9,False,1253.9992155152045,1253.7595560150405,0.23965950016395254,0.019115268076256044,0.9,0.8,1.0
purchase_0.9_mid_0.8_big_1.1,270.0,2.4000000000000004,13.200000000000001,9,False,1269.135610104675,1268.4290729443564,0.7065371603184758,0.055701747570198606,0.9,0.8,1.1
purchase_0.9_mid_0.8_big_1.2,270.0,2.4000000000000004,14.399999999999999,9,False,1284.2720046941458,1283.0985898736722,1.1734148204736812,0.09145164913548927,0.9,0.8,1.2
purchase_0.9_mid_0.8_big_1.3,270.0,2.4000000000000004,15.600000000000001,9,False,1299.4083992836167,1297.768106802988,1.6402924806286592,0.12639334192527427,0.9,0.8,1.3
